[                                                  ] 0/5772, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>   ] 5173/5772, 0.1 task/s, elapsed: 59489s, ETA:  6888s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5174/5772, 0.1 task/s, elapsed: 59500s, ETA:  6877s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5175/5772, 0.1 task/s, elapsed: 59511s, ETA:  6865s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5176/5772, 0.1 task/s, elapsed: 59522s, ETA:  6854s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5177/5772, 0.1 task/s, elapsed: 59533s, ETA:  6842s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5178/5772, 0.1 task/s, elapsed: 59544s, ETA:  6831s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5179/5772, 0.1 task/s, elapsed: 59555s, ETA:  6819s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5180/5772, 0.1 task/s, elapsed: 59566s, ETA:  6808s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5181/5772, 0.1 task/s, elapsed: 59577s, ETA:  6796s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5182/5772, 0.1 task/s, elapsed: 59588s, ETA:  6784s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5183/5772, 0.1 task/s, elapsed: 59599s, ETA:  6773s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5184/5772, 0.1 task/s, elapsed: 59610s, ETA:  6761s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5185/5772, 0.1 task/s, elapsed: 59621s, ETA:  6750s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5186/5772, 0.1 task/s, elapsed: 59632s, ETA:  6738s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5187/5772, 0.1 task/s, elapsed: 59642s, ETA:  6727s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5188/5772, 0.1 task/s, elapsed: 59653s, ETA:  6715s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5189/5772, 0.1 task/s, elapsed: 59664s, ETA:  6703s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5190/5772, 0.1 task/s, elapsed: 59676s, ETA:  6692s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5191/5772, 0.1 task/s, elapsed: 59687s, ETA:  6680s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5192/5772, 0.1 task/s, elapsed: 59698s, ETA:  6669s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5193/5772, 0.1 task/s, elapsed: 59709s, ETA:  6657s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5194/5772, 0.1 task/s, elapsed: 59720s, ETA:  6646s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5195/5772, 0.1 task/s, elapsed: 59731s, ETA:  6634s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5196/5772, 0.1 task/s, elapsed: 59742s, ETA:  6623s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5197/5772, 0.1 task/s, elapsed: 59753s, ETA:  6611s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5198/5772, 0.1 task/s, elapsed: 59764s, ETA:  6600s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5199/5772, 0.1 task/s, elapsed: 59775s, ETA:  6588s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5200/5772, 0.1 task/s, elapsed: 59786s, ETA:  6576s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5201/5772, 0.1 task/s, elapsed: 59797s, ETA:  6565s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5202/5772, 0.1 task/s, elapsed: 59808s, ETA:  6553s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5203/5772, 0.1 task/s, elapsed: 59819s, ETA:  6542s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5204/5772, 0.1 task/s, elapsed: 59830s, ETA:  6530s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5205/5772, 0.1 task/s, elapsed: 59840s, ETA:  6519s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5206/5772, 0.1 task/s, elapsed: 59851s, ETA:  6507s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5207/5772, 0.1 task/s, elapsed: 59863s, ETA:  6496s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5208/5772, 0.1 task/s, elapsed: 59874s, ETA:  6484s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5209/5772, 0.1 task/s, elapsed: 59885s, ETA:  6472s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5210/5772, 0.1 task/s, elapsed: 59896s, ETA:  6461s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5211/5772, 0.1 task/s, elapsed: 59907s, ETA:  6449s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5212/5772, 0.1 task/s, elapsed: 59918s, ETA:  6438s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5213/5772, 0.1 task/s, elapsed: 59929s, ETA:  6426s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5214/5772, 0.1 task/s, elapsed: 59940s, ETA:  6415s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5215/5772, 0.1 task/s, elapsed: 59950s, ETA:  6403s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5216/5772, 0.1 task/s, elapsed: 59961s, ETA:  6392s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5217/5772, 0.1 task/s, elapsed: 59972s, ETA:  6380s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5218/5772, 0.1 task/s, elapsed: 59983s, ETA:  6368s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5219/5772, 0.1 task/s, elapsed: 59994s, ETA:  6357s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5220/5772, 0.1 task/s, elapsed: 60006s, ETA:  6345s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5221/5772, 0.1 task/s, elapsed: 60017s, ETA:  6334s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5222/5772, 0.1 task/s, elapsed: 60028s, ETA:  6322s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5223/5772, 0.1 task/s, elapsed: 60039s, ETA:  6311s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5224/5772, 0.1 task/s, elapsed: 60050s, ETA:  6299s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5225/5772, 0.1 task/s, elapsed: 60061s, ETA:  6288s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5226/5772, 0.1 task/s, elapsed: 60072s, ETA:  6276s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5227/5772, 0.1 task/s, elapsed: 60083s, ETA:  6265s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5228/5772, 0.1 task/s, elapsed: 60094s, ETA:  6253s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5229/5772, 0.1 task/s, elapsed: 60105s, ETA:  6242s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5230/5772, 0.1 task/s, elapsed: 60116s, ETA:  6230s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5231/5772, 0.1 task/s, elapsed: 60127s, ETA:  6218s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5232/5772, 0.1 task/s, elapsed: 60138s, ETA:  6207s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5233/5772, 0.1 task/s, elapsed: 60149s, ETA:  6195s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5234/5772, 0.1 task/s, elapsed: 60160s, ETA:  6184s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5235/5772, 0.1 task/s, elapsed: 60171s, ETA:  6172s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5236/5772, 0.1 task/s, elapsed: 60182s, ETA:  6161s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5237/5772, 0.1 task/s, elapsed: 60193s, ETA:  6149s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5238/5772, 0.1 task/s, elapsed: 60204s, ETA:  6138s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5239/5772, 0.1 task/s, elapsed: 60215s, ETA:  6126s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5240/5772, 0.1 task/s, elapsed: 60226s, ETA:  6115s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5241/5772, 0.1 task/s, elapsed: 60237s, ETA:  6103s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5242/5772, 0.1 task/s, elapsed: 60248s, ETA:  6091s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5243/5772, 0.1 task/s, elapsed: 60259s, ETA:  6080s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5244/5772, 0.1 task/s, elapsed: 60270s, ETA:  6068s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5245/5772, 0.1 task/s, elapsed: 60281s, ETA:  6057s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5246/5772, 0.1 task/s, elapsed: 60292s, ETA:  6045s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5247/5772, 0.1 task/s, elapsed: 60303s, ETA:  6034s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5248/5772, 0.1 task/s, elapsed: 60314s, ETA:  6022s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5249/5772, 0.1 task/s, elapsed: 60325s, ETA:  6011s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5250/5772, 0.1 task/s, elapsed: 60336s, ETA:  5999s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5251/5772, 0.1 task/s, elapsed: 60347s, ETA:  5988s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5252/5772, 0.1 task/s, elapsed: 60358s, ETA:  5976s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5253/5772, 0.1 task/s, elapsed: 60369s, ETA:  5964s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5254/5772, 0.1 task/s, elapsed: 60380s, ETA:  5953s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5255/5772, 0.1 task/s, elapsed: 60391s, ETA:  5941s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5256/5772, 0.1 task/s, elapsed: 60401s, ETA:  5930s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5257/5772, 0.1 task/s, elapsed: 60412s, ETA:  5918s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5258/5772, 0.1 task/s, elapsed: 60423s, ETA:  5907s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5259/5772, 0.1 task/s, elapsed: 60434s, ETA:  5895s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5260/5772, 0.1 task/s, elapsed: 60445s, ETA:  5884s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5261/5772, 0.1 task/s, elapsed: 60456s, ETA:  5872s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5262/5772, 0.1 task/s, elapsed: 60468s, ETA:  5861s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5263/5772, 0.1 task/s, elapsed: 60479s, ETA:  5849s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5264/5772, 0.1 task/s, elapsed: 60490s, ETA:  5838s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5265/5772, 0.1 task/s, elapsed: 60501s, ETA:  5826s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5266/5772, 0.1 task/s, elapsed: 60512s, ETA:  5815s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5267/5772, 0.1 task/s, elapsed: 60524s, ETA:  5803s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5268/5772, 0.1 task/s, elapsed: 60535s, ETA:  5792s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5269/5772, 0.1 task/s, elapsed: 60546s, ETA:  5780s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5270/5772, 0.1 task/s, elapsed: 60558s, ETA:  5768s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5271/5772, 0.1 task/s, elapsed: 60569s, ETA:  5757s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5272/5772, 0.1 task/s, elapsed: 60580s, ETA:  5745s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5273/5772, 0.1 task/s, elapsed: 60591s, ETA:  5734s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5274/5772, 0.1 task/s, elapsed: 60602s, ETA:  5722s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5275/5772, 0.1 task/s, elapsed: 60613s, ETA:  5711s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5276/5772, 0.1 task/s, elapsed: 60624s, ETA:  5699s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5277/5772, 0.1 task/s, elapsed: 60635s, ETA:  5688s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5278/5772, 0.1 task/s, elapsed: 60646s, ETA:  5676s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5279/5772, 0.1 task/s, elapsed: 60656s, ETA:  5665s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5280/5772, 0.1 task/s, elapsed: 60667s, ETA:  5653s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5281/5772, 0.1 task/s, elapsed: 60678s, ETA:  5642s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5282/5772, 0.1 task/s, elapsed: 60689s, ETA:  5630s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5283/5772, 0.1 task/s, elapsed: 60700s, ETA:  5618s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5284/5772, 0.1 task/s, elapsed: 60711s, ETA:  5607s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5285/5772, 0.1 task/s, elapsed: 60722s, ETA:  5595s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5286/5772, 0.1 task/s, elapsed: 60733s, ETA:  5584s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5287/5772, 0.1 task/s, elapsed: 60744s, ETA:  5572s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5288/5772, 0.1 task/s, elapsed: 60755s, ETA:  5561s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5289/5772, 0.1 task/s, elapsed: 60766s, ETA:  5549s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5290/5772, 0.1 task/s, elapsed: 60777s, ETA:  5538s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5291/5772, 0.1 task/s, elapsed: 60788s, ETA:  5526s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5292/5772, 0.1 task/s, elapsed: 60799s, ETA:  5515s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5293/5772, 0.1 task/s, elapsed: 60810s, ETA:  5503s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5294/5772, 0.1 task/s, elapsed: 60821s, ETA:  5492s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5295/5772, 0.1 task/s, elapsed: 60832s, ETA:  5480s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5296/5772, 0.1 task/s, elapsed: 60843s, ETA:  5469s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5297/5772, 0.1 task/s, elapsed: 60854s, ETA:  5457s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5298/5772, 0.1 task/s, elapsed: 60865s, ETA:  5445s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5299/5772, 0.1 task/s, elapsed: 60876s, ETA:  5434s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5300/5772, 0.1 task/s, elapsed: 60887s, ETA:  5422s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5301/5772, 0.1 task/s, elapsed: 60898s, ETA:  5411s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5302/5772, 0.1 task/s, elapsed: 60908s, ETA:  5399s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5303/5772, 0.1 task/s, elapsed: 60919s, ETA:  5388s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5304/5772, 0.1 task/s, elapsed: 60930s, ETA:  5376s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5305/5772, 0.1 task/s, elapsed: 60941s, ETA:  5365s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5306/5772, 0.1 task/s, elapsed: 60952s, ETA:  5353s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5307/5772, 0.1 task/s, elapsed: 60963s, ETA:  5342s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5308/5772, 0.1 task/s, elapsed: 60974s, ETA:  5330s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5309/5772, 0.1 task/s, elapsed: 60986s, ETA:  5319s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5310/5772, 0.1 task/s, elapsed: 60997s, ETA:  5307s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5311/5772, 0.1 task/s, elapsed: 61008s, ETA:  5296s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5312/5772, 0.1 task/s, elapsed: 61019s, ETA:  5284s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5313/5772, 0.1 task/s, elapsed: 61030s, ETA:  5272s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5314/5772, 0.1 task/s, elapsed: 61040s, ETA:  5261s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5315/5772, 0.1 task/s, elapsed: 61051s, ETA:  5249s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5316/5772, 0.1 task/s, elapsed: 61062s, ETA:  5238s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5317/5772, 0.1 task/s, elapsed: 61073s, ETA:  5226s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5318/5772, 0.1 task/s, elapsed: 61084s, ETA:  5215s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5319/5772, 0.1 task/s, elapsed: 61095s, ETA:  5203s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5320/5772, 0.1 task/s, elapsed: 61106s, ETA:  5192s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5321/5772, 0.1 task/s, elapsed: 61117s, ETA:  5180s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5322/5772, 0.1 task/s, elapsed: 61128s, ETA:  5169s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5323/5772, 0.1 task/s, elapsed: 61139s, ETA:  5157s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5324/5772, 0.1 task/s, elapsed: 61150s, ETA:  5146s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5325/5772, 0.1 task/s, elapsed: 61161s, ETA:  5134s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5326/5772, 0.1 task/s, elapsed: 61172s, ETA:  5123s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5327/5772, 0.1 task/s, elapsed: 61183s, ETA:  5111s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5328/5772, 0.1 task/s, elapsed: 61194s, ETA:  5099s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5329/5772, 0.1 task/s, elapsed: 61205s, ETA:  5088s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5330/5772, 0.1 task/s, elapsed: 61216s, ETA:  5076s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5331/5772, 0.1 task/s, elapsed: 61227s, ETA:  5065s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5332/5772, 0.1 task/s, elapsed: 61238s, ETA:  5053s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5333/5772, 0.1 task/s, elapsed: 61249s, ETA:  5042s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5334/5772, 0.1 task/s, elapsed: 61260s, ETA:  5030s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5335/5772, 0.1 task/s, elapsed: 61271s, ETA:  5019s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5336/5772, 0.1 task/s, elapsed: 61281s, ETA:  5007s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5337/5772, 0.1 task/s, elapsed: 61293s, ETA:  4996s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5338/5772, 0.1 task/s, elapsed: 61304s, ETA:  4984s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5339/5772, 0.1 task/s, elapsed: 61314s, ETA:  4973s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5340/5772, 0.1 task/s, elapsed: 61325s, ETA:  4961s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5341/5772, 0.1 task/s, elapsed: 61337s, ETA:  4950s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5342/5772, 0.1 task/s, elapsed: 61348s, ETA:  4938s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5343/5772, 0.1 task/s, elapsed: 61359s, ETA:  4927s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5344/5772, 0.1 task/s, elapsed: 61370s, ETA:  4915s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5345/5772, 0.1 task/s, elapsed: 61381s, ETA:  4904s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5346/5772, 0.1 task/s, elapsed: 61392s, ETA:  4892s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5347/5772, 0.1 task/s, elapsed: 61403s, ETA:  4881s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5348/5772, 0.1 task/s, elapsed: 61414s, ETA:  4869s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5349/5772, 0.1 task/s, elapsed: 61425s, ETA:  4857s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5350/5772, 0.1 task/s, elapsed: 61436s, ETA:  4846s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5351/5772, 0.1 task/s, elapsed: 61447s, ETA:  4834s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5352/5772, 0.1 task/s, elapsed: 61458s, ETA:  4823s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5353/5772, 0.1 task/s, elapsed: 61469s, ETA:  4811s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5354/5772, 0.1 task/s, elapsed: 61480s, ETA:  4800s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5355/5772, 0.1 task/s, elapsed: 61491s, ETA:  4788s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5356/5772, 0.1 task/s, elapsed: 61502s, ETA:  4777s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5357/5772, 0.1 task/s, elapsed: 61513s, ETA:  4765s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5358/5772, 0.1 task/s, elapsed: 61524s, ETA:  4754s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5359/5772, 0.1 task/s, elapsed: 61535s, ETA:  4742s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5360/5772, 0.1 task/s, elapsed: 61546s, ETA:  4731s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5361/5772, 0.1 task/s, elapsed: 61557s, ETA:  4719s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5362/5772, 0.1 task/s, elapsed: 61568s, ETA:  4708s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5363/5772, 0.1 task/s, elapsed: 61579s, ETA:  4696s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5364/5772, 0.1 task/s, elapsed: 61590s, ETA:  4685s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5365/5772, 0.1 task/s, elapsed: 61601s, ETA:  4673s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5366/5772, 0.1 task/s, elapsed: 61612s, ETA:  4662s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5367/5772, 0.1 task/s, elapsed: 61623s, ETA:  4650s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5368/5772, 0.1 task/s, elapsed: 61633s, ETA:  4639s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5369/5772, 0.1 task/s, elapsed: 61644s, ETA:  4627s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5370/5772, 0.1 task/s, elapsed: 61655s, ETA:  4616s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5371/5772, 0.1 task/s, elapsed: 61666s, ETA:  4604s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5372/5772, 0.1 task/s, elapsed: 61678s, ETA:  4593s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5373/5772, 0.1 task/s, elapsed: 61689s, ETA:  4581s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5374/5772, 0.1 task/s, elapsed: 61700s, ETA:  4570s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5375/5772, 0.1 task/s, elapsed: 61711s, ETA:  4558s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5376/5772, 0.1 task/s, elapsed: 61722s, ETA:  4546s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5377/5772, 0.1 task/s, elapsed: 61733s, ETA:  4535s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5378/5772, 0.1 task/s, elapsed: 61744s, ETA:  4523s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5379/5772, 0.1 task/s, elapsed: 61755s, ETA:  4512s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5380/5772, 0.1 task/s, elapsed: 61766s, ETA:  4500s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5381/5772, 0.1 task/s, elapsed: 61777s, ETA:  4489s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5382/5772, 0.1 task/s, elapsed: 61788s, ETA:  4477s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5383/5772, 0.1 task/s, elapsed: 61799s, ETA:  4466s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5384/5772, 0.1 task/s, elapsed: 61810s, ETA:  4454s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5385/5772, 0.1 task/s, elapsed: 61821s, ETA:  4443s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5386/5772, 0.1 task/s, elapsed: 61832s, ETA:  4431s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5387/5772, 0.1 task/s, elapsed: 61843s, ETA:  4420s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5388/5772, 0.1 task/s, elapsed: 61853s, ETA:  4408s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5389/5772, 0.1 task/s, elapsed: 61864s, ETA:  4397s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5390/5772, 0.1 task/s, elapsed: 61875s, ETA:  4385s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5391/5772, 0.1 task/s, elapsed: 61886s, ETA:  4374s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5392/5772, 0.1 task/s, elapsed: 61897s, ETA:  4362s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5393/5772, 0.1 task/s, elapsed: 61908s, ETA:  4351s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5394/5772, 0.1 task/s, elapsed: 61919s, ETA:  4339s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5395/5772, 0.1 task/s, elapsed: 61930s, ETA:  4328s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5396/5772, 0.1 task/s, elapsed: 61941s, ETA:  4316s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5397/5772, 0.1 task/s, elapsed: 61952s, ETA:  4305s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5398/5772, 0.1 task/s, elapsed: 61963s, ETA:  4293s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 5399/5772, 0.1 task/s, elapsed: 61974s, ETA:  4282s
